kind,save_as,source_url,note
brand,assets/brands/aldena.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/logo-carousel-aldena.jpg,"logo on white, trimmed"
brand,assets/brands/axia.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/logo-carousel-axia.jpg,"logo on white, trimmed"
brand,assets/brands/comrex.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/logo-carousel-comrex.jpg,"logo on white, trimmed"
brand,assets/brands/continental-lensa.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/logo-carousel-continental.jpg,"logo on white, trimmed"
brand,assets/brands/elenos.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/logo-carousel-elenos.jpg,"logo on white, trimmed"
brand,assets/brands/itelco.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/logo-carousel-itelco.jpg,"logo on white, trimmed"
brand,assets/brands/linear-acoustic.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/logo-carousel-linear-acoustic.jpg,"logo on white, trimmed"
brand,assets/brands/omnia.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/logo-carousel-omnia.jpg,"logo on white, trimmed"
brand,assets/brands/playbox.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/logo-carousel-playbox.jpg,"logo on white, trimmed"
brand,assets/brands/tecsys.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/logo-carousel-tecsys.jpg,"logo on white, trimmed"
brand,assets/brands/telos.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/logo-carousel-telos.jpg,"logo on white, trimmed"
brand,assets/brands/vicoustic.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/logo-carousel-vicoustic.jpg,"logo on white, trimmed"
brand,assets/brands/winmedia.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/logo-carousel-winmedia.jpg,"logo on white, trimmed"
brand,assets/brands/yellowtec.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/logo-carousel-yellowtec.jpg,"logo on white, trimmed"
featured,assets/featured/telos.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/btsi-home-poster-telos.jpg,"product on brand colour, no text"
featured,assets/featured/omnia.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/btsi-home-poster-omnia.jpg,"product on brand colour, no text"
featured,assets/featured/axia.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/btsi-home-poster-axia.jpg,"product on brand colour, no text"
scene,assets/site/testimonials.jpg,https://btsi.com.ph/wp-content/uploads/2018/08/btsi-home-testimonial-bkg.jpg,studio photograph behind the quotes
